

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 20:18:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     001F                     _ADCON0	set	31
   377     0018                     _RCSTAbits	set	24
   378     0008                     _PORTD	set	8
   379     0007                     _PORTC	set	7
   380     0005                     _PORTA	set	5
   381     0006                     _PORTB	set	6
   382     001A                     _RCREG	set	26
   383     000C                     _PIR1bits	set	12
   384     001E                     _ADRESH	set	30
   385     0019                     _TXREG	set	25
   386     001F                     _ADCON0bits	set	31
   387     005F                     _GIE	set	95
   388     005E                     _PEIE	set	94
   389     0066                     _ADIF	set	102
   390     0064                     _TXIF	set	100
   391     009F                     _ADCON1bits	set	159
   392     0098                     _TXSTAbits	set	152
   393     0099                     _SPBRG	set	153
   394     009A                     _SPBRGH	set	154
   395     008F                     _OSCCONbits	set	143
   396     0088                     _TRISD	set	136
   397     0087                     _TRISC	set	135
   398     0086                     _TRISB	set	134
   399     0085                     _TRISA	set	133
   400     008C                     _PIE1bits	set	140
   401     0466                     _ADIE	set	1126
   402     0189                     _ANSELH	set	393
   403     0188                     _ANSEL	set	392
   404                           
   405                           	psect	strings
   406     001F                     __pstrings:
   407     001F                     stringtab:
   408     001F                     __stringtab:
   409                           
   410                           ;	String table - string pointers are 1 byte each
   411     001F  1BFF               	btfsc	btemp+1,7
   412     0020  2829               	ljmp	stringcode
   413     0021  1383               	bcf	3,7
   414     0022  187F               	btfsc	btemp+1,0
   415     0023  1783               	bsf	3,7
   416     0024  0800               	movf	0,w
   417     0025  0A84               	incf	4,f
   418     0026  1903               	skipnz
   419     0027  0AFF               	incf	btemp+1,f
   420     0028  0008               	return
   421     0029                     stringcode:
   422     0029                     stringdir:
   423     0029  3000               	movlw	high stringdir
   424     002A  008A               	movwf	10
   425     002B  0804               	movf	4,w
   426     002C  0A84               	incf	4,f
   427     002D  0782               	addwf	2,f
   428     002E                     __stringbase:
   429     002E  3400               	retlw	0
   430     002F                     __end_of__stringtab:
   431     002F                     STR_5:
   432     002F  3449               	retlw	73	;'I'
   433     0030  346E               	retlw	110	;'n'
   434     0031  3467               	retlw	103	;'g'
   435     0032  3472               	retlw	114	;'r'
   436     0033  3465               	retlw	101	;'e'
   437     0034  3473               	retlw	115	;'s'
   438     0035  3465               	retlw	101	;'e'
   439     0036  3420               	retlw	32	;' '
   440     0037  3463               	retlw	99	;'c'
   441     0038  3461               	retlw	97	;'a'
   442     0039  3472               	retlw	114	;'r'
   443     003A  3461               	retlw	97	;'a'
   444     003B  3463               	retlw	99	;'c'
   445     003C  3474               	retlw	116	;'t'
   446     003D  3465               	retlw	101	;'e'
   447     003E  3472               	retlw	114	;'r'
   448     003F  3420               	retlw	32	;' '
   449     0040  3441               	retlw	65	;'A'
   450     0041  3453               	retlw	83	;'S'
   451     0042  3443               	retlw	67	;'C'
   452     0043  3449               	retlw	73	;'I'
   453     0044  3449               	retlw	73	;'I'
   454     0045  3420               	retlw	32	;' '
   455     0046  3470               	retlw	112	;'p'
   456     0047  3461               	retlw	97	;'a'
   457     0048  3472               	retlw	114	;'r'
   458     0049  3461               	retlw	97	;'a'
   459     004A  3420               	retlw	32	;' '
   460     004B  346D               	retlw	109	;'m'
   461     004C  346F               	retlw	111	;'o'
   462     004D  3473               	retlw	115	;'s'
   463     004E  3474               	retlw	116	;'t'
   464     004F  3472               	retlw	114	;'r'
   465     0050  3461               	retlw	97	;'a'
   466     0051  3472               	retlw	114	;'r'
   467     0052  343A               	retlw	58	;':'
   468     0053  3420               	retlw	32	;' '
   469     0054  340A               	retlw	10
   470     0055  3400               	retlw	0
   471     0056                     STR_4:
   472     0056  3445               	retlw	69	;'E'
   473     0057  346C               	retlw	108	;'l'
   474     0058  3420               	retlw	32	;' '
   475     0059  3476               	retlw	118	;'v'
   476     005A  3461               	retlw	97	;'a'
   477     005B  346C               	retlw	108	;'l'
   478     005C  346F               	retlw	111	;'o'
   479     005D  3472               	retlw	114	;'r'
   480     005E  3420               	retlw	32	;' '
   481     005F  3464               	retlw	100	;'d'
   482     0060  3465               	retlw	101	;'e'
   483     0061  346C               	retlw	108	;'l'
   484     0062  3420               	retlw	32	;' '
   485     0063  3470               	retlw	112	;'p'
   486     0064  346F               	retlw	111	;'o'
   487     0065  3474               	retlw	116	;'t'
   488     0066  3465               	retlw	101	;'e'
   489     0067  346E               	retlw	110	;'n'
   490     0068  3463               	retlw	99	;'c'
   491     0069  3469               	retlw	105	;'i'
   492     006A  346F               	retlw	111	;'o'
   493     006B  346D               	retlw	109	;'m'
   494     006C  3465               	retlw	101	;'e'
   495     006D  3474               	retlw	116	;'t'
   496     006E  3472               	retlw	114	;'r'
   497     006F  346F               	retlw	111	;'o'
   498     0070  3420               	retlw	32	;' '
   499     0071  3465               	retlw	101	;'e'
   500     0072  3473               	retlw	115	;'s'
   501     0073  343A               	retlw	58	;':'
   502     0074  3420               	retlw	32	;' '
   503     0075  340A               	retlw	10
   504     0076  3400               	retlw	0
   505     0077                     STR_1:
   506     0077  340A               	retlw	10
   507     0078  3420               	retlw	32	;' '
   508     0079  344D               	retlw	77	;'M'
   509     007A  3465               	retlw	101	;'e'
   510     007B  346E               	retlw	110	;'n'
   511     007C  3475               	retlw	117	;'u'
   512     007D  342C               	retlw	44	;','
   513     007E  3420               	retlw	32	;' '
   514     007F  3453               	retlw	83	;'S'
   515     0080  3465               	retlw	101	;'e'
   516     0081  346C               	retlw	108	;'l'
   517     0082  3465               	retlw	101	;'e'
   518     0083  3463               	retlw	99	;'c'
   519     0084  3463               	retlw	99	;'c'
   520     0085  3469               	retlw	105	;'i'
   521     0086  346F               	retlw	111	;'o'
   522     0087  346E               	retlw	110	;'n'
   523     0088  3465               	retlw	101	;'e'
   524     0089  3420               	retlw	32	;' '
   525     008A  346F               	retlw	111	;'o'
   526     008B  3470               	retlw	112	;'p'
   527     008C  3463               	retlw	99	;'c'
   528     008D  3469               	retlw	105	;'i'
   529     008E  346F               	retlw	111	;'o'
   530     008F  346E               	retlw	110	;'n'
   531     0090  3420               	retlw	32	;' '
   532     0091  340D               	retlw	13
   533     0092  340A               	retlw	10
   534     0093  3400               	retlw	0
   535     0094                     STR_2:
   536     0094  3461               	retlw	97	;'a'
   537     0095  342E               	retlw	46	;'.'
   538     0096  3420               	retlw	32	;' '
   539     0097  344C               	retlw	76	;'L'
   540     0098  3465               	retlw	101	;'e'
   541     0099  3465               	retlw	101	;'e'
   542     009A  3472               	retlw	114	;'r'
   543     009B  3420               	retlw	32	;' '
   544     009C  3470               	retlw	112	;'p'
   545     009D  346F               	retlw	111	;'o'
   546     009E  3474               	retlw	116	;'t'
   547     009F  3465               	retlw	101	;'e'
   548     00A0  346E               	retlw	110	;'n'
   549     00A1  3463               	retlw	99	;'c'
   550     00A2  3469               	retlw	105	;'i'
   551     00A3  346F               	retlw	111	;'o'
   552     00A4  346D               	retlw	109	;'m'
   553     00A5  3465               	retlw	101	;'e'
   554     00A6  3474               	retlw	116	;'t'
   555     00A7  3472               	retlw	114	;'r'
   556     00A8  346F               	retlw	111	;'o'
   557     00A9  3420               	retlw	32	;' '
   558     00AA  340D               	retlw	13
   559     00AB  340A               	retlw	10
   560     00AC  3400               	retlw	0
   561     00AD                     STR_3:
   562     00AD  3462               	retlw	98	;'b'
   563     00AE  342E               	retlw	46	;'.'
   564     00AF  3420               	retlw	32	;' '
   565     00B0  3445               	retlw	69	;'E'
   566     00B1  346E               	retlw	110	;'n'
   567     00B2  3476               	retlw	118	;'v'
   568     00B3  3469               	retlw	105	;'i'
   569     00B4  3461               	retlw	97	;'a'
   570     00B5  3472               	retlw	114	;'r'
   571     00B6  3420               	retlw	32	;' '
   572     00B7  3441               	retlw	65	;'A'
   573     00B8  3453               	retlw	83	;'S'
   574     00B9  3443               	retlw	67	;'C'
   575     00BA  3449               	retlw	73	;'I'
   576     00BB  3449               	retlw	73	;'I'
   577     00BC  3420               	retlw	32	;' '
   578     00BD  340D               	retlw	13
   579     00BE  340A               	retlw	10
   580     00BF  3400               	retlw	0
   581                           
   582                           	psect	cinit
   583     0015                     start_initialization:	
   584                           ; #config settings
   585                           
   586     0015                     __initialization:
   587                           
   588                           ; Clear objects allocated to BANK0
   589     0015  1283               	bcf	3,5	;RP0=0, select bank0
   590     0016  1303               	bcf	3,6	;RP1=0, select bank0
   591     0017  01B4               	clrf	__pbssBANK0& (0+127)
   592     0018  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   593     0019  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   594     001A  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   595     001B                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598     001B                     __end_of__initialization:
   599     001B  0183               	clrf	3
   600     001C  120A  118A  2A6E   	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssBANK0
   603     0034                     __pbssBANK0:
   604     0034                     _Menu_Flag:
   605     0034                     	ds	1
   606     0035                     _Selector:
   607     0035                     	ds	1
   608     0036                     _ADC1:
   609     0036                     	ds	1
   610     0037                     _Potentiometer:
   611     0037                     	ds	1
   612                           
   613                           	psect	cstackCOMMON
   614     0070                     __pcstackCOMMON:
   615     0070                     ?_ADC_Int:
   616     0070                     ?_EUSART_Init:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_EUSART_Enable_Isr:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_ADC_Capture:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_Texto:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_Menu:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_Setup:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_Int_Enable:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?___lwdiv:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?___lwmod:	
   647                           ; 2 bytes @ 0x0
   648                           
   649     0070                     Texto@text:	
   650                           ; 2 bytes @ 0x0
   651                           
   652     0070                     ___lwdiv@divisor:	
   653                           ; 2 bytes @ 0x0
   654                           
   655     0070                     ___lwmod@divisor:	
   656                           ; 2 bytes @ 0x0
   657                           
   658                           
   659                           ; 2 bytes @ 0x0
   660     0070                     	ds	2
   661     0072                     ??_Texto:
   662     0072                     ??_Menu:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     0072                     ___lwdiv@dividend:	
   666                           ; 1 bytes @ 0x2
   667                           
   668     0072                     ___lwmod@dividend:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673     0072                     	ds	2
   674     0074                     ??___lwdiv:
   675     0074                     ??___lwmod:	
   676                           ; 1 bytes @ 0x4
   677                           
   678                           
   679                           ; 1 bytes @ 0x4
   680     0074                     	ds	1
   681     0075                     ___lwmod@counter:
   682     0075                     ___lwdiv@quotient:	
   683                           ; 1 bytes @ 0x5
   684                           
   685                           
   686                           ; 2 bytes @ 0x5
   687     0075                     	ds	2
   688     0077                     ___lwdiv@counter:
   689                           
   690                           ; 1 bytes @ 0x7
   691     0077                     	ds	1
   692     0078                     ?_utoa:
   693     0078                     utoa@val:	
   694                           ; 1 bytes @ 0x8
   695                           
   696                           
   697                           ; 2 bytes @ 0x8
   698     0078                     	ds	2
   699     007A                     utoa@base:
   700                           
   701                           ; 2 bytes @ 0xA
   702     007A                     	ds	2
   703     007C                     ??_utoa:
   704                           
   705                           ; 1 bytes @ 0xC
   706     007C                     	ds	1
   707     007D                     ??_itoa:
   708                           
   709                           ; 1 bytes @ 0xD
   710     007D                     	ds	1
   711                           
   712                           	psect	cstackBANK0
   713     0020                     __pcstackBANK0:
   714     0020                     utoa@v:
   715                           
   716                           ; 2 bytes @ 0x0
   717     0020                     	ds	2
   718     0022                     utoa@c:
   719                           
   720                           ; 1 bytes @ 0x2
   721     0022                     	ds	1
   722     0023                     utoa@buf:
   723                           
   724                           ; 1 bytes @ 0x3
   725     0023                     	ds	1
   726     0024                     ?_itoa:
   727     0024                     itoa@val:	
   728                           ; 1 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732     0024                     	ds	2
   733     0026                     itoa@base:
   734                           
   735                           ; 2 bytes @ 0x6
   736     0026                     	ds	2
   737     0028                     itoa@buf:
   738                           
   739                           ; 1 bytes @ 0x8
   740     0028                     	ds	1
   741     0029                     ??_isr:
   742                           
   743                           ; 1 bytes @ 0x9
   744     0029                     	ds	6
   745     002F                     ??_ADC_Int:
   746     002F                     ?_ADC_Select:	
   747                           ; 1 bytes @ 0xF
   748                           
   749     002F                     ??_EUSART_Init:	
   750                           ; 1 bytes @ 0xF
   751                           
   752     002F                     ??_EUSART_Enable_Isr:	
   753                           ; 1 bytes @ 0xF
   754                           
   755     002F                     ??_ADC_Capture:	
   756                           ; 1 bytes @ 0xF
   757                           
   758     002F                     ??_Setup:	
   759                           ; 1 bytes @ 0xF
   760                           
   761     002F                     ??_Int_Enable:	
   762                           ; 1 bytes @ 0xF
   763                           
   764     002F                     ADC_Int@ADFM_Select:	
   765                           ; 1 bytes @ 0xF
   766                           
   767     002F                     ADC_Select@channel:	
   768                           ; 1 bytes @ 0xF
   769                           
   770                           
   771                           ; 2 bytes @ 0xF
   772     002F                     	ds	2
   773     0031                     ??_ADC_Select:
   774                           
   775                           ; 1 bytes @ 0x11
   776     0031                     	ds	3
   777     0034                     ??_main:
   778                           
   779                           	psect	maintext
   780     026E                     __pmaintext:	
   781                           ; 1 bytes @ 0x14
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 164 in file "Lab8.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels required when called: 5
   807 ;; This function calls:
   808 ;;		_ADC_Capture
   809 ;;		_ADC_Int
   810 ;;		_ADC_Select
